
> eurostar-portfolio-backend@1.0.0 dev
> tsx watch src/server.ts

Checking database schema...
Schema verified.
Checking essential referential data...
Essential data check complete.
Creating/updating reporting views...
Reporting views created/updated successfully.
{"level":30,"time":1770982938088,"pid":81453,"hostname":"LAP-509500","msg":"Server listening at http://10.255.255.254:3000"}
{"level":30,"time":1770982938088,"pid":81453,"hostname":"LAP-509500","msg":"Server listening at http://127.0.0.1:3000"}
{"level":30,"time":1770982938088,"pid":81453,"hostname":"LAP-509500","msg":"Server listening at http://172.26.122.72:3000"}
{"level":30,"time":1770982938088,"pid":81453,"hostname":"LAP-509500","msg":"Server running on port 3000"}
{"level":30,"time":1770982947900,"pid":81453,"hostname":"LAP-509500","reqId":"req-1","req":{"method":"GET","url":"/api/health","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":54418},"msg":"incoming request"}
{"level":30,"time":1770982947903,"pid":81453,"hostname":"LAP-509500","reqId":"req-1","msg":"Route GET:/api/health not found"}
{"level":30,"time":1770982947906,"pid":81453,"hostname":"LAP-509500","reqId":"req-1","res":{"statusCode":404},"responseTime":5.514913000166416,"msg":"request completed"}
{"level":30,"time":1770982952298,"pid":81453,"hostname":"LAP-509500","reqId":"req-2","req":{"method":"GET","url":"/docs","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":46476},"msg":"incoming request"}
{"level":30,"time":1770982952301,"pid":81453,"hostname":"LAP-509500","reqId":"req-2","res":{"statusCode":200},"responseTime":2.695387998595834,"msg":"request completed"}
{"level":30,"time":1770986868595,"pid":81453,"hostname":"LAP-509500","reqId":"req-3","req":{"method":"GET","url":"/api/projects?reportCurrency=EUR","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770986868698,"pid":81453,"hostname":"LAP-509500","reqId":"req-3","res":{"statusCode":200},"responseTime":99.76610499992967,"msg":"request completed"}
{"level":30,"time":1770986868707,"pid":81453,"hostname":"LAP-509500","reqId":"req-4","req":{"method":"GET","url":"/api/projects?reportCurrency=EUR","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770986868733,"pid":81453,"hostname":"LAP-509500","reqId":"req-4","res":{"statusCode":200},"responseTime":25.383793000131845,"msg":"request completed"}
{"level":30,"time":1770986928305,"pid":81453,"hostname":"LAP-509500","reqId":"req-5","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770986928389,"pid":81453,"hostname":"LAP-509500","reqId":"req-5","res":{"statusCode":200},"responseTime":84.00313100218773,"msg":"request completed"}
{"level":30,"time":1770986988757,"pid":81453,"hostname":"LAP-509500","reqId":"req-6","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770986988792,"pid":81453,"hostname":"LAP-509500","reqId":"req-6","res":{"statusCode":200},"responseTime":34.799114998430014,"msg":"request completed"}
{"level":30,"time":1770987049331,"pid":81453,"hostname":"LAP-509500","reqId":"req-7","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770987049366,"pid":81453,"hostname":"LAP-509500","reqId":"req-7","res":{"statusCode":200},"responseTime":35.44147400185466,"msg":"request completed"}
{"level":30,"time":1770987109835,"pid":81453,"hostname":"LAP-509500","reqId":"req-8","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
