"projectRefId","teamName","effortSize","isLead"
"ISPRJ-1","Digital Technology","M","true"
"ISPRJ-85","Digital Technology","M","true"
"ISPRJ-22","Operations","M","true"
"ISPRJ-100","Digital Technology","M","true"
"ISPRJ-101","Digital Technology","M","true"
"ISPRJ-102","Digital Technology","M","true"
"ISPRJ-103","Digital Technology","M","true"
"ISPRJ-104","Digital Technology","M","true"
"ISPRJ-105","Data & Middleware","M","true"
"ISPRJ-106","Customer","M","true"
"ISPRJ-107","Customer","M","true"
"ISPRJ-14","Corp HR & Finance","M","true"
"ISPRJ-14","Corp HR & Finance","L","false"
"ISPRJ-14","Cyber Security","S","false"
"ISPRJ-14","Data & Middleware","M","false"
"ISPRJ-14","Infrastructure","M","false"
"ISPRJ-14","Operations","S","false"
"ISPRJ-14","PMO","M","false"
"ISPRJ-38","Operations","M","true"
"ISPRJ-38","Cyber Security","S","false"
"ISPRJ-38","Infrastructure","S","false"
"ISPRJ-38","Operations","M","false"
"ISPRJ-75","Operations","M","true"
"ISPRJ-75","Operations","S","false"
"ISPRJ-6","Customer","M","true"
"ISPRJ-6","Customer","L","false"
"ISPRJ-6","Data & Middleware","S","false"
"ISPRJ-6","Infrastructure","L","false"
"ISPRJ-9","Customer","M","true"
"ISPRJ-9","Customer","M","false"
"ISPRJ-9","Cyber Security","S","false"
"ISPRJ-9","Data & Middleware","M","false"
"ISPRJ-9","Infrastructure","M","false"
"ISPRJ-9","Sales","M","false"
"ISPRJ-112","Digital Technology","M","true"
"ISPRJ-113","Customer","M","true"
"ISPRJ-12","Operations","M","true"
"ISPRJ-12","Cyber Security","S","false"
"ISPRJ-12","Operations","S","false"
"ISPRJ-8","Customer","M","true"
"ISPRJ-8","Customer","M","false"
"ISPRJ-8","Cyber Security","S","false"
"ISPRJ-8","Data & Middleware","M","false"
"ISPRJ-8","Infrastructure","M","false"
"ISPRJ-8","Sales","M","false"
"ISPRJ-10","Operations","M","true"
"ISPRJ-10","Data & Middleware","S","false"
"ISPRJ-10","Infrastructure","S","false"
"ISPRJ-10","Operations","L","false"
"ISPRJ-54","Corp HR & Finance","M","true"
"ISPRJ-54","Corp HR & Finance","M","false"
"ISPRJ-54","Cyber Security","S","false"
"ISPRJ-54","Data & Middleware","S","false"
"ISPRJ-54","Operations","S","false"
"ISPRJ-54","PMO","S","false"
"ISPRJ-110","Operations","M","true"
"ISPRJ-97","Operations","M","true"
"ISPRJ-18","Operations","M","true"
"ISPRJ-18","Cyber Security","S","false"
"ISPRJ-18","Operations","S","false"
"ISPRJ-86","Corp HR & Finance","M","true"
"ISPRJ-67","Customer","M","true"
"ISPRJ-67","Customer","S","false"
"ISPRJ-5","Customer","M","true"
"ISPRJ-5","Customer","M","false"
"ISPRJ-5","Operations","S","false"
"ISPRJ-5","Sales","L","false"
"ISPRJ-55","Infrastructure","M","true"
"ISPRJ-55","Cyber Security","S","false"
"ISPRJ-55","Infrastructure","S","false"
"ISPRJ-65","Cyber Security","M","true"
"ISPRJ-65","Corp HR & Finance","S","false"
"ISPRJ-65","Customer","S","false"
"ISPRJ-65","Cyber Security","M","false"
"ISPRJ-65","Data & Middleware","S","false"
"ISPRJ-65","Infrastructure","M","false"
"ISPRJ-65","Operations","M","false"
"ISPRJ-65","Sales","S","false"
"ISPRJ-19","Data & Middleware","M","true"
"ISPRJ-78","Data & Middleware","M","true"
"ISPRJ-78","Cyber Security","S","false"
"ISPRJ-78","Operations","S","false"
"ISPRJ-16","Cyber Security","M","true"
"ISPRJ-16","Corp HR & Finance","S","false"
"ISPRJ-16","Customer","S","false"
"ISPRJ-16","Cyber Security","S","false"
"ISPRJ-16","Data & Middleware","S","false"
"ISPRJ-16","Infrastructure","S","false"
"ISPRJ-16","Operations","S","false"
"ISPRJ-16","Sales","S","false"
"ISPRJ-32","Customer","M","true"
"ISPRJ-32","Customer","M","false"
"ISPRJ-32","Cyber Security","S","false"
"ISPRJ-32","Infrastructure","S","false"
"ISPRJ-34","Infrastructure","M","true"
